t,rho_0_0_re,rho_0_0_im,rho_0_1_re,rho_0_1_im,rho_1_0_re,rho_1_0_im,rho_1_1_re,rho_1_1_im
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.100000,0.002498,0.000000,-0.000500,0.049913,-0.000500,-0.049913,0.997502,0.000000
0.200000,0.009966,0.000000,-0.001993,0.099308,-0.001993,-0.099308,0.990034,0.000000
0.300000,0.022326,0.000000,-0.004465,0.147671,-0.004465,-0.147671,0.977674,0.000000
0.400000,0.039450,0.000000,-0.007889,0.194499,-0.007889,-0.194499,0.960550,0.000000
0.500000,0.061159,0.000000,-0.012231,0.239306,-0.012231,-0.239306,0.938841,0.000000
0.600000,0.087229,0.000000,-0.017444,0.281626,-0.017444,-0.281626,0.912771,0.000000
0.700000,0.117387,0.000000,-0.023476,0.321020,-0.023476,-0.321020,0.882613,0.000000
0.800000,0.151322,0.000000,-0.030262,0.357079,-0.030262,-0.357079,0.848678,0.000000
0.900000,0.188680,0.000000,-0.037733,0.389426,-0.037733,-0.389426,0.811320,0.000000
1.000000,0.229073,0.000000,-0.045811,0.417728,-0.045811,-0.417728,0.770927,0.000000
1.100000,0.272081,0.000000,-0.054413,0.441688,-0.054413,-0.441688,0.727919,0.000000
1.200000,0.317258,0.000000,-0.063448,0.461060,-0.063448,-0.461060,0.682742,0.000000
1.300000,0.364134,0.000000,-0.072822,0.475640,-0.072822,-0.475640,0.635866,0.000000
1.400000,0.412222,0.000000,-0.082439,0.485278,-0.082439,-0.485278,0.587778,0.000000
1.500000,0.461022,0.000000,-0.092199,0.489873,-0.092199,-0.489873,0.538978,0.000000
1.600000,0.510027,0.000000,-0.102000,0.489378,-0.102000,-0.489378,0.489973,0.000000
1.700000,0.558728,0.000000,-0.111739,0.483798,-0.111739,-0.483798,0.441272,0.000000
1.800000,0.606619,0.000000,-0.121317,0.473190,-0.121317,-0.473190,0.393381,0.000000
1.900000,0.653202,0.000000,-0.130633,0.457666,-0.130633,-0.457666,0.346798,0.000000
2.000000,0.697994,0.000000,-0.139591,0.437386,-0.139591,-0.437386,0.302006,0.000000
2.100000,0.740528,0.000000,-0.148098,0.412561,-0.148098,-0.412561,0.259472,0.000000
2.200000,0.780364,0.000000,-0.156064,0.383450,-0.156064,-0.383450,0.219636,0.000000
2.300000,0.817086,0.000000,-0.163408,0.350354,-0.163408,-0.350354,0.182914,0.000000
2.400000,0.850313,0.000000,-0.170053,0.313617,-0.170053,-0.313617,0.149687,0.000000
2.500000,0.879700,0.000000,-0.175930,0.273622,-0.175930,-0.273622,0.120300,0.000000
2.600000,0.904943,0.000000,-0.180978,0.230783,-0.180978,-0.230783,0.095057,0.000000
2.700000,0.925777,0.000000,-0.185144,0.185546,-0.185144,-0.185546,0.074223,0.000000
2.800000,0.941987,0.000000,-0.188386,0.138382,-0.188386,-0.138382,0.058013,0.000000
2.900000,0.953405,0.000000,-0.190669,0.089779,-0.190669,-0.089779,0.046595,0.000000
3.000000,0.959912,0.000000,-0.191970,0.040244,-0.191970,-0.040244,0.040088,0.000000
3.100000,0.961440,0.000000,-0.192275,-0.009710,-0.192275,0.009710,0.038560,0.000000
3.200000,0.957973,0.000000,-0.191581,-0.059562,-0.191581,0.059562,0.042027,0.000000
3.300000,0.949548,0.000000,-0.189896,-0.108796,-0.189896,0.108796,0.050452,0.000000
3.400000,0.936252,0.000000,-0.187236,-0.156899,-0.187236,0.156899,0.063748,0.000000
3.500000,0.918222,0.000000,-0.183630,-0.203371,-0.183630,0.203371,0.081778,0.000000
3.600000,0.895648,0.000000,-0.179114,-0.247731,-0.179114,0.247731,0.104352,0.000000
3.700000,0.868762,0.000000,-0.173737,-0.289516,-0.173737,0.289516,0.131238,0.000000
3.800000,0.837844,0.000000,-0.167553,-0.328293,-0.167553,0.328293,0.162156,0.000000
3.900000,0.803217,0.000000,-0.160627,-0.363658,-0.160627,0.363658,0.196783,0.000000
4.000000,0.765238,0.000000,-0.153031,-0.395245,-0.153031,0.395245,0.234762,0.000000
4.100000,0.724304,0.000000,-0.144843,-0.422725,-0.144843,0.422725,0.275696,0.000000
4.200000,0.680840,0.000000,-0.136150,-0.445812,-0.136150,0.445812,0.319160,0.000000
4.300000,0.635296,0.000000,-0.127041,-0.464266,-0.127041,0.464266,0.364704,0.000000
4.400000,0.588147,0.000000,-0.117611,-0.477897,-0.117611,0.477897,0.411853,0.000000
4.500000,0.539882,0.000000,-0.107957,-0.486561,-0.107957,0.486561,0.460118,0.000000
4.600000,0.491003,0.000000,-0.098181,-0.490170,-0.098181,0.490170,0.508997,0.000000
4.700000,0.442018,0.000000,-0.088383,-0.488685,-0.088383,0.488685,0.557982,0.000000
4.800000,0.393436,0.000000,-0.078666,-0.482122,-0.078666,0.482122,0.606564,0.000000
4.900000,0.345761,0.000000,-0.069131,-0.470550,-0.069131,0.470550,0.654239,0.000000
5.000000,0.299489,0.000000,-0.059876,-0.454088,-0.059876,0.454088,0.700511,0.000000
5.100000,0.255101,0.000000,-0.050998,-0.432907,-0.050998,0.432907,0.744899,0.000000
5.200000,0.213057,0.000000,-0.042589,-0.407229,-0.042589,0.407229,0.786943,0.000000
5.300000,0.173796,0.000000,-0.034736,-0.377318,-0.034736,0.377318,0.826204,0.000000
5.400000,0.137725,0.000000,-0.027521,-0.343487,-0.027521,0.343487,0.862275,0.000000
5.500000,0.105218,0.000000,-0.021020,-0.306087,-0.021020,0.306087,0.894782,0.000000
5.600000,0.076614,0.000000,-0.015298,-0.265507,-0.015298,0.265507,0.923386,0.000000
5.700000,0.052209,0.000000,-0.010417,-0.222167,-0.010417,0.222167,0.947791,0.000000
5.800000,0.032258,0.000000,-0.006426,-0.176519,-0.006426,0.176519,0.967742,0.000000
5.900000,0.016967,0.000000,-0.003367,-0.129037,-0.003367,0.129037,0.983033,0.000000
6.000000,0.006495,0.000000,-0.001273,-0.080214,-0.001273,0.080214,0.993505,0.000000
6.100000,0.000952,0.000000,-0.000164,-0.030558,-0.000164,0.030558,0.999048,0.000000
6.200000,0.000395,0.000000,-0.000052,0.019416,-0.000052,-0.019416,0.999605,0.000000
6.300000,0.004829,0.000000,-0.000938,0.069189,-0.000938,-0.069189,0.995171,0.000000
6.400000,0.014209,0.000000,-0.002814,0.118242,-0.002814,-0.118242,0.985791,0.000000
6.500000,0.028437,0.000000,-0.005659,0.166066,-0.005659,-0.166066,0.971563,0.000000
6.600000,0.047366,0.000000,-0.009444,0.212165,-0.009444,-0.212165,0.952634,0.000000
6.700000,0.070798,0.000000,-0.014130,0.256059,-0.014130,-0.256059,0.929202,0.000000
6.800000,0.098489,0.000000,-0.019668,0.297293,-0.019668,-0.297293,0.901511,0.000000
6.900000,0.130154,0.000000,-0.026000,0.335437,-0.026000,-0.335437,0.869846,0.000000
7.000000,0.165461,0.000000,-0.033061,0.370095,-0.033061,-0.370095,0.834539,0.000000
7.100000,0.204045,0.000000,-0.040777,0.400908,-0.040777,-0.400908,0.795955,0.000000
7.200000,0.245505,0.000000,-0.049069,0.427555,-0.049069,-0.427555,0.754495,0.000000
7.300000,0.289409,0.000000,-0.057849,0.449760,-0.057849,-0.449760,0.710591,0.000000
7.400000,0.335301,0.000000,-0.067027,0.467291,-0.067027,-0.467291,0.664699,0.000000
7.500000,0.382705,0.000000,-0.076508,0.479966,-0.076508,-0.479966,0.617295,0.000000
7.600000,0.431129,0.000000,-0.086192,0.487653,-0.086192,-0.487653,0.568871,0.000000
7.700000,0.480068,0.000000,-0.095979,0.490274,-0.095979,-0.490274,0.519932,0.000000
7.800000,0.529014,0.000000,-0.105768,0.487800,-0.105768,-0.487800,0.470986,0.000000
7.900000,0.577459,0.000000,-0.115457,0.480257,-0.115457,-0.480257,0.422541,0.000000
8.000000,0.624899,0.000000,-0.124944,0.467724,-0.124944,-0.467724,0.375101,0.000000
8.100000,0.670842,0.000000,-0.134132,0.450331,-0.134132,-0.450331,0.329158,0.000000
8.200000,0.714810,0.000000,-0.142925,0.428259,-0.142925,-0.428259,0.285190,0.000000
8.300000,0.756346,0.000000,-0.151232,0.401736,-0.151232,-0.401736,0.243654,0.000000
8.400000,0.795018,0.000000,-0.158966,0.371039,-0.158966,-0.371039,0.204982,0.000000
8.500000,0.830425,0.000000,-0.166047,0.336487,-0.166047,-0.336487,0.169575,0.000000
8.600000,0.862199,0.000000,-0.172401,0.298438,-0.172401,-0.298438,0.137801,0.000000
8.700000,0.890009,0.000000,-0.177963,0.257288,-0.177963,-0.257288,0.109991,0.000000
8.800000,0.913567,0.000000,-0.182674,0.213464,-0.182674,-0.213464,0.086433,0.000000
8.900000,0.932628,0.000000,-0.186486,0.167423,-0.186486,-0.167423,0.067372,0.000000
9.000000,0.946994,0.000000,-0.189358,0.119642,-0.189358,-0.119642,0.053006,0.000000
9.100000,0.956515,0.000000,-0.191262,0.070617,-0.191262,-0.070617,0.043485,0.000000
9.200000,0.961093,0.000000,-0.192177,0.020859,-0.192177,-0.020859,0.038907,0.000000
9.300000,0.960679,0.000000,-0.192094,-0.029115,-0.192094,0.029115,0.039321,0.000000
9.400000,0.955279,0.000000,-0.191014,-0.078788,-0.191014,0.078788,0.044721,0.000000
9.500000,0.944949,0.000000,-0.188947,-0.127641,-0.188947,0.127641,0.055051,0.000000
9.600000,0.929795,0.000000,-0.185916,-0.175168,-0.185916,0.175168,0.070205,0.000000
9.700000,0.909976,0.000000,-0.181951,-0.220875,-0.181951,0.220875,0.090024,0.000000
9.800000,0.885696,0.000000,-0.177095,-0.264287,-0.177095,0.264287,0.114304,0.000000
9.900000,0.857210,0.000000,-0.171397,-0.304952,-0.171397,0.304952,0.142790,0.000000
10.000000,0.824811,0.000000,-0.164917,-0.342449,-0.164917,0.342449,0.175189,0.000000
